Item Name,Points,Quantity,id,link,High Price,Low Price,Avg Price,gp,gp_per_point
Twisted Banner,750,1,24413,https://prices.runescape.wiki/osrs/item/24413,182261.0,90000.0,136130.5,182261.0,243.01466666666667
Twisted Teleport Scroll,750,1,24460,https://prices.runescape.wiki/osrs/item/24460,198000.0,155000.0,176500.0,198000.0,264.0
Twisted Relic Hunter (T1) armour set,1000,1,24469,https://prices.runescape.wiki/osrs/item/24469,494152.0,200000.0,347076.0,494152.0,494.152
Twisted Relic Hunter (T2) armour set,2500,1,24472,https://prices.runescape.wiki/osrs/item/24472,950000.0,620000.0,785000.0,950000.0,380.0
Twisted Blueprints,4000,1,24463,https://prices.runescape.wiki/osrs/item/24463,1613677.0,1505000.0,1559338.5,1613677.0,403.41925
Twisted Horns,6000,1,24466,https://prices.runescape.wiki/osrs/item/24466,2613697.0,2112119.0,2362908.0,2613697.0,435.6161666666667
Twisted Relic Hunter (T3) armour set,10000,1,24475,https://prices.runescape.wiki/osrs/item/24475,4625643.0,4019971.0,4322807.0,4625643.0,462.5643
Trailblazer Banner,500,1,25056,https://prices.runescape.wiki/osrs/item/25056,150000.0,85000.0,117500.0,150000.0,300.0
Trailblazer Teleport Scroll,1000,1,25087,https://prices.runescape.wiki/osrs/item/25087,499999.0,350002.0,425000.5,499999.0,499.999
Trailblazer Relic Hunter (T1) armour set,1000,1,25380,https://prices.runescape.wiki/osrs/item/25380,550000.0,696806.0,623403.0,550000.0,550.0
Trailblazer Tool Ornament Kit,1500,1,25090,https://prices.runescape.wiki/osrs/item/25090,700000.0,575000.0,637500.0,700000.0,466.6666666666667
Trailblazer Relic Hunter (T2) armour set,3000,1,25383,https://prices.runescape.wiki/osrs/item/25383,1700000.0,1600004.0,1650002.0,1700000.0,566.6666666666666
Trailblazer Globe,4000,1,25093,https://prices.runescape.wiki/osrs/item/25093,1905193.0,1379000.0,1642096.5,1905193.0,476.29825
Trailblazer Rug,5000,1,25096,https://prices.runescape.wiki/osrs/item/25096,1700000.0,1625001.0,1662500.5,1700000.0,340.0
Trailblazer Graceful Ornament Kit,6000,6,25099,https://prices.runescape.wiki/osrs/item/25099,445000.0,305089.0,375044.5,2670000.0,445.0
Trailblazer Relic Hunter (T3) armour set,15000,1,25386,https://prices.runescape.wiki/osrs/item/25386,7000000.0,5478004.0,6239002.0,7000000.0,466.6666666666667
Shattered Banner,500,1,26424,https://prices.runescape.wiki/osrs/item/26424,241693.0,91000.0,166346.5,241693.0,483.386
Shattered Teleport Scroll,1000,1,26500,https://prices.runescape.wiki/osrs/item/26500,537996.0,280000.0,408998.0,537996.0,537.996
Shattered Relics Mystic Ornament Kit,1000,5,26541,https://prices.runescape.wiki/osrs/item/26541,98000.0,73500.0,85750.0,490000.0,490.0
Shattered Relic Hunter (T1) armour set,1000,1,26554,https://prices.runescape.wiki/osrs/item/26554,360793.0,150000.0,255396.5,360793.0,360.793
Shattered Relics Variety Ornament Kit,1500,1,26421,https://prices.runescape.wiki/osrs/item/26421,718233.0,649668.0,683950.5,718233.0,478.822
Shattered Relic Hunter (T2) armour set,3000,1,26557,https://prices.runescape.wiki/osrs/item/26557,1506963.0,1650000.0,1578481.5,1506963.0,502.321
Shattered Cannon Ornament Kit,4500,4,26528,https://prices.runescape.wiki/osrs/item/26528,465766.0,476053.0,470909.5,1863064.0,414.0142222222222
Shattered Relics Void Ornament Kit,6500,6,26479,https://prices.runescape.wiki/osrs/item/26479,500000.0,500000.0,500000.0,3000000.0,461.53846153846155
Shattered Relic Hunter (T3) armour set,15000,1,26560,https://prices.runescape.wiki/osrs/item/26560,9010912.0,7766523.0,8388717.5,9010912.0,600.7274666666667
Trailblazer Reloaded Banner,500,1,28702,https://prices.runescape.wiki/osrs/item/28702,79487.0,52000.0,65743.5,79487.0,158.974
Trailblazer Reloaded Home Teleport Scroll,1000,1,28705,https://prices.runescape.wiki/osrs/item/28705,475000.0,340000.0,407500.0,475000.0,475.0
Trailblazer Reloaded Relic Hunter (T1) armour set,1000,1,28777,https://prices.runescape.wiki/osrs/item/28777,330565.0,330565.0,330565.0,330565.0,330.565
